INSERT INTO "Destinations" (id, created_at, city, country, photo) VALUES
(112, '2024-10-21 08:56:15.849467+00', 'Galway', 'Ireland', 'NOT_AVAILABLE'),
(111, '2024-10-21 08:56:15.849467+00', 'Cork', 'Ireland', 'NOT_AVAILABLE'),
(110, '2024-10-21 08:56:15.849467+00', 'Dublin', 'Ireland', 'NOT_AVAILABLE'),
(107, '2024-10-21 08:54:46.978836+00', 'Reykjavik', 'Iceland', 'NOT_AVAILABLE'),
(109, '2024-10-21 08:54:46.978836+00', 'Selfoss', 'Iceland', 'NOT_AVAILABLE'),
(108, '2024-10-21 08:54:46.978836+00', 'Akureyri', 'Iceland', 'NOT_AVAILABLE'),
(100, '2024-10-21 08:53:02.480678+00', 'Rovaniemi', 'Finland', 'NOT_AVAILABLE'),
(99, '2024-10-21 08:53:02.480678+00', 'Turku', 'Finland', 'NOT_AVAILABLE'),
(96, '2024-10-21 08:51:05.027069+00', 'Aarhus', 'Denmark', 'NOT_AVAILABLE'),
(65, '2024-10-21 08:51:05.027069+00', 'Stockholm', 'Sweden', 'https://images.unsplash.com/photo-1508189860359-777d945909ef?w=800&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NHx8U3RvY2tob2xtfGVufDB8fDB8fHwy'),
(66, '2024-10-21 08:51:05.027069+00', 'Gothenburg', 'Sweden', 'NOT_AVAILABLE'),
(67, '2024-10-21 08:51:05.027069+00', 'Malmö', 'Sweden', 'https://images.unsplash.com/photo-1623873823750-ceaf6a0ae730?w=800&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MzN8fE1hbG0lQzMlQjZ8ZW58MHx8MHx8fDI%3D'),
(68, '2024-10-21 08:51:05.027069+00', 'Uppsala', 'Sweden', 'NOT_AVAILABLE'),
(69, '2024-10-21 08:51:05.027069+00', 'Zurich', 'Switzerland', 'https://images.unsplash.com/photo-1659389952410-59fc1f039d27?w=800&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTN8fFp1cmljaHxlbnwwfHwwfHx8Mg%3D%3D'),
(70, '2024-10-21 08:51:05.027069+00', 'Geneva', 'Switzerland', 'NOT_AVAILABLE'),
(71, '2024-10-21 08:51:05.027069+00', 'Lucerne', 'Switzerland', 'NOT_AVAILABLE'),
(72, '2024-10-21 08:51:05.027069+00', 'Interlaken', 'Switzerland', 'NOT_AVAILABLE'),
(76, '2024-10-21 08:51:05.027069+00', 'Antwerp', 'Belgium', 'NOT_AVAILABLE'),
(77, '2024-10-21 08:51:05.027069+00', 'Prague', 'Czech Republic', 'NOT_AVAILABLE'),
(78, '2024-10-21 08:51:05.027069+00', 'Brno', 'Czech Republic', 'NOT_AVAILABLE'),
(79, '2024-10-21 08:51:05.027069+00', 'Karlovy Vary', 'Czech Republic', 'NOT_AVAILABLE'),
(80, '2024-10-21 08:51:05.027069+00', 'Plzeň', 'Czech Republic', 'NOT_AVAILABLE'),
(81, '2024-10-21 08:51:05.027069+00', 'Warsaw', 'Poland', 'NOT_AVAILABLE'),
(82, '2024-10-21 08:51:05.027069+00', 'Kraków', 'Poland', 'NOT_AVAILABLE'),
(83, '2024-10-21 08:51:05.027069+00', 'Gdańsk', 'Poland', 'NOT_AVAILABLE'),
(84, '2024-10-21 08:51:05.027069+00', 'Wrocław', 'Poland', 'NOT_AVAILABLE'),
(85, '2024-10-21 08:51:05.027069+00', 'Budapest', 'Hungary', 'NOT_AVAILABLE'),
(86, '2024-10-21 08:51:05.027069+00', 'Debrecen', 'Hungary', 'NOT_AVAILABLE'),
(87, '2024-10-21 08:51:05.027069+00', 'Szeged', 'Hungary', 'NOT_AVAILABLE'),
(88, '2024-10-21 08:51:05.027069+00', 'Dubrovnik', 'Croatia', 'NOT_AVAILABLE'),
(89, '2024-10-21 08:51:05.027069+00', 'Split', 'Croatia', 'NOT_AVAILABLE'),
(90, '2024-10-21 08:51:05.027069+00', 'Zagreb', 'Croatia', 'NOT_AVAILABLE'),
(91, '2024-10-21 08:51:05.027069+00', 'Zadar', 'Croatia', 'NOT_AVAILABLE'),
(92, '2024-10-21 08:51:05.027069+00', 'Oslo', 'Norway', 'NOT_AVAILABLE'),
(93, '2024-10-21 08:51:05.027069+00', 'Bergen', 'Norway', 'NOT_AVAILABLE'),
(94, '2024-10-21 08:51:05.027069+00', 'Trondheim', 'Norway', 'NOT_AVAILABLE'),
(95, '2024-10-21 08:51:05.027069+00', 'Copenhagen', 'Denmark', 'NOT_AVAILABLE'),
(97, '2024-10-21 08:51:05.027069+00', 'Odense', 'Denmark', 'NOT_AVAILABLE'),
(98, '2024-10-21 08:51:05.027069+00', 'Helsinki', 'Finland', 'NOT_AVAILABLE'),
(73, '2024-10-21 08:51:05.027069+00', 'Brussels', 'Belgium', 'NOT_AVAILABLE'),
(74, '2024-10-21 08:51:05.027069+00', 'Bruges', 'Belgium', 'NOT_AVAILABLE'),
(75, '2024-10-21 08:51:05.027069+00', 'Ghent', 'Belgium', 'NOT_AVAILABLE'),
(50, '2024-10-21 08:51:05.027069+00', 'Dresden', 'Germany', 'https://images.unsplash.com/photo-1653502938115-43a0820d13bf?q=80&w=2667&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D'),
(51, '2024-10-21 08:51:05.027069+00', 'Leipzig', 'Germany', 'https://images.unsplash.com/photo-1621943413171-bb02e7f1ea18?w=800&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTN8fExlaXB6aWd8ZW58MHx8MHx8fDI%3D'),
(52, '2024-10-21 08:51:05.027069+00', 'London', 'United Kingdom', 'https://images.unsplash.com/photo-1513635269975-59663e0ac1ad?q=80&w=2670&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D'),
(53, '2024-10-21 08:51:05.027069+00', 'Edinburgh', 'United Kingdom', 'https://images.unsplash.com/photo-1506377585622-bedcbb027afc?q=80&w=2670&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D'),
(54, '2024-10-21 08:51:05.027069+00', 'Manchester', 'United Kingdom', 'https://images.unsplash.com/photo-1550945160-35ad09cb2186?w=800&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8M3x8TWFuY2hlc3RlcnxlbnwwfHwwfHx8Mg%3D%3D'),
(55, '2024-10-21 08:51:05.027069+00', 'Liverpool', 'United Kingdom', 'https://images.unsplash.com/photo-1726410238762-2388af04eadb?w=800&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTF8fExpdmVycG9vbHxlbnwwfHwwfHx8Mg%3D%3D'),
(56, '2024-10-21 08:51:05.027069+00', 'Athens', 'Greece', 'https://images.unsplash.com/photo-1668093375941-ccfe6c34c89c?w=800&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8NTl8fEF0aGVuc3xlbnwwfHwwfHx8Mg%3D%3D'),
(57, '2024-10-21 08:51:05.027069+00', 'Rhodes', 'Greece', 'https://images.unsplash.com/photo-1527108097555-a5c5e36f3dd0?q=80&w=2670&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D'),
(58, '2024-10-21 08:51:05.027069+00', 'Santorini', 'Greece', 'https://images.unsplash.com/photo-1678266561093-324802646fb2?w=800&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MXx8U2FudG9yaW5pfGVufDB8fDB8fHwy'),
(59, '2024-10-21 08:51:05.027069+00', 'Amsterdam', 'Netherlands', 'https://images.unsplash.com/photo-1583295125721-766a0088cd3f?w=800&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8OXx8QW1zdGVyZGFtfGVufDB8fDB8fHwy'),
(60, '2024-10-21 08:51:05.027069+00', 'Rotterdam', 'Netherlands', 'https://images.unsplash.com/photo-1526505917130-857817501277?q=80&w=2670&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D'),
(61, '2024-10-21 08:51:05.027069+00', 'Utrecht', 'Netherlands', 'https://images.unsplash.com/photo-1640883211847-b3c0fd9c4a75?q=80&w=2574&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D'),
(62, '2024-10-21 08:51:05.027069+00', 'The Hague', 'Netherlands', 'https://images.unsplash.com/photo-1650343974594-deb8bf24ebe8?w=800&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8M3x8VGhlJTIwSGFndWV8ZW58MHx8MHx8fDI%3D'),
(63, '2024-10-21 08:51:05.027069+00', 'Vienna', 'Austria', 'https://images.unsplash.com/photo-1519923041107-e4dc8d9193da?q=80&w=2670&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D'),
(64, '2024-10-21 08:51:05.027069+00', 'Salzburg', 'Austria', 'https://images.unsplash.com/photo-1535653831895-6eeaaa50953c?w=800&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8Mnx8U2FsemJ1cmd8ZW58MHx8MHx8fDI%3D'),
(10, '2024-10-21 08:44:15.817852+00', 'Bilbao', 'Spain', 'https://images.unsplash.com/photo-1631361378665-13098c2d4173?q=80&w=2268&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D'),
